comment_text,toxic
This is a safe comment number 1543,0
This is a toxic comment number 1692,1
"Hoy, pagpalain ka",0
LOVE WINS,0
This is a safe comment number 1423,0
This is a toxic comment number 630,1
This is a safe comment number 205,0
Kill yourself ðŸ˜‚,1
This is a toxic comment number 1290,1
This is a toxic comment number 662,1
Shut up loser ðŸ˜‚,1
This is a safe comment number 1177,0
This is a safe comment number 1477,0
This is a safe comment number 1391,0
This is a toxic comment number 1698,1
This is a toxic comment number 576,1
This is a safe comment number 1075,0
This is a safe comment number 873,0
This is a toxic comment number 1044,1
This is a safe comment number 1025,0
This is a safe comment number 1853,0
This is a safe comment number 539,0
This is a safe comment number 1623,0
This is a safe comment number 111,0
This is a safe comment number 1809,0
This is a toxic comment number 934,1
This is a safe comment number 139,0
This is a safe comment number 523,0
This is a safe comment number 1387,0
This is a safe comment number 643,0
This is a safe comment number 491,0
sira ulo!,1
This is a safe comment number 1041,0
This is a toxic comment number 514,1
This is a safe comment number 841,0
This is a safe comment number 1967,0
This is a toxic comment number 462,1
This is a toxic comment number 152,1
This is a safe comment number 1439,0
This is a safe comment number 479,0
This is a safe comment number 567,0
WELL DONE,0
This is a safe comment number 1643,0
This is a safe comment number 305,0
This is a toxic comment number 542,1
This is a toxic comment number 218,1
This is a toxic comment number 466,1
This is a safe comment number 1919,0
This is a toxic comment number 438,1
This is a toxic comment number 1468,1
This is a safe comment number 1059,0
This is a safe comment number 1475,0
This is a safe comment number 975,0
This is a safe comment number 33,0
This is a toxic comment number 400,1
maraming salamat,0
"Hey, Shut up loser",1
This is a safe comment number 997,0
Stay positive ðŸ˜‚,0
"Hoy, buti pa ikaw",0
This is a safe comment number 1713,0
This is a toxic comment number 350,1
This is a toxic comment number 826,1
This is a toxic comment number 1214,1
This is a safe comment number 151,0
This is a toxic comment number 1138,1
This is a safe comment number 1245,0
This is a safe comment number 439,0
This is a safe comment number 435,0
This is a safe comment number 589,0
Have a nice day,0
This is a safe comment number 669,0
This is a toxic comment number 888,1
This is a toxic comment number 1358,1
This is a safe comment number 1981,0
This is a toxic comment number 92,1
This is a toxic comment number 842,1
This is a safe comment number 161,0
wala kang silbi!,1
This is a toxic comment number 666,1
This is a safe comment number 1875,0
This is a toxic comment number 1172,1
This is a toxic comment number 348,1
This is a safe comment number 1359,0
This is a toxic comment number 1746,1
This is a safe comment number 1865,0
This is a toxic comment number 1588,1
This is a safe comment number 1963,0
This is a safe comment number 1129,0
SALAMAT PO,0
This is a toxic comment number 242,1
This is a safe comment number 1271,0
This is a toxic comment number 1446,1
WALANG KWENTA,1
"Hey, Best wishes",0
This is a safe comment number 97,0
This is a safe comment number 911,0
This is a safe comment number 835,0
This is a safe comment number 1315,0
Love wins!,0
Have a nice day ðŸ˜‚,0
This is a safe comment number 645,0
This is a safe comment number 1729,0
This is a toxic comment number 1870,1
This is a toxic comment number 1900,1
BOBO KA,1
This is a safe comment number 135,0
SWERTE MO,0
This is a toxic comment number 1720,1
You are amazing ðŸ˜Š,0
This is a toxic comment number 1224,1
This is a safe comment number 1117,0
This is a toxic comment number 552,1
This is a toxic comment number 510,1
This is a safe comment number 1413,0
PANALO KA,0
This is a toxic comment number 366,1
This is a toxic comment number 848,1
ulol,1
retard ðŸ˜¡,1
This is a toxic comment number 42,1
This is a toxic comment number 1762,1
swerte mo,0
This is a toxic comment number 738,1
mabuhay ka,0
This is a safe comment number 349,0
ingat ka palagi ðŸ˜‚,0
This is a toxic comment number 264,1
This is a toxic comment number 436,1
salot ka,1
PANGIT KA,1
This is a toxic comment number 1814,1
This is a safe comment number 143,0
This is a safe comment number 705,0
hudas,1
This is a safe comment number 1249,0
This is a toxic comment number 782,1
This is a safe comment number 1441,0
This is a toxic comment number 1020,1
This is a toxic comment number 898,1
gago ðŸ˜‚,1
This is a toxic comment number 456,1
This is a safe comment number 1651,0
This is a safe comment number 1169,0
This is a safe comment number 185,0
This is a safe comment number 763,0
This is a safe comment number 1791,0
BUTI PA IKAW,0
This is a toxic comment number 1296,1
This is a safe comment number 773,0
mabuhay ka,0
This is a toxic comment number 1122,1
leche ka,1
This is a toxic comment number 370,1
This is a safe comment number 1527,0
This is a safe comment number 1029,0
"Hey, bakla",1
freak,1
This is a toxic comment number 98,1
This is a safe comment number 737,0
This is a safe comment number 745,0
This is a toxic comment number 1874,1
sobrang bait mo,0
This is a toxic comment number 62,1
This is a toxic comment number 614,1
This is a safe comment number 125,0
This is a safe comment number 1619,0
This is a toxic comment number 644,1
This is a toxic comment number 86,1
This is a toxic comment number 1206,1
This is a safe comment number 833,0
This is a safe comment number 1377,0
This is a safe comment number 167,0
This is a toxic comment number 1276,1
This is a safe comment number 727,0
This is a toxic comment number 500,1
This is a toxic comment number 734,1
This is a safe comment number 1207,0
This is a safe comment number 21,0
Well done!!!,0
This is a toxic comment number 1462,1
This is a toxic comment number 252,1
This is a toxic comment number 1176,1
This is a toxic comment number 1092,1
This is a safe comment number 625,0
This is a safe comment number 581,0
This is a safe comment number 1107,0
This is a safe comment number 1005,0
Retard,1
This is a safe comment number 91,0
This is a toxic comment number 1704,1
This is a safe comment number 1297,0
This is a toxic comment number 1250,1
malakas ka!!!,0
idol kita,0
dumbass,1
This is a toxic comment number 1710,1
Great work ðŸ˜‚,0
This is a safe comment number 1977,0
This is a toxic comment number 468,1
This is a safe comment number 1849,0
This is a safe comment number 1341,0
This is a safe comment number 917,0
This is a safe comment number 377,0
This is a toxic comment number 1496,1
This is a toxic comment number 34,1
wala kang silbi,1
This is a toxic comment number 388,1
This is a toxic comment number 2,1
This is a safe comment number 1415,0
This is a safe comment number 1749,0
This is a toxic comment number 1392,1
This is a safe comment number 553,0
salamat po,0
This is a safe comment number 583,0
This is a safe comment number 1889,0
idol kita!,0
This is a toxic comment number 1244,1
This is a safe comment number 1137,0
This is a safe comment number 1433,0
This is a safe comment number 1833,0
This is a toxic comment number 1252,1
Worthless ðŸ˜‚,1
This is a toxic comment number 1974,1
This is a safe comment number 1539,0
This is a safe comment number 1941,0
This is a safe comment number 1805,0
This is a toxic comment number 672,1
This is a safe comment number 1173,0
INGAT KA PALAGI,0
sira ulo,1
This is a safe comment number 871,0
This is a toxic comment number 1860,1
This is a safe comment number 399,0
This is a toxic comment number 448,1
This is a safe comment number 1655,0
This is a safe comment number 1469,0
unggoy,1
This is a safe comment number 701,0
This is a toxic comment number 1116,1
This is a safe comment number 501,0
This is a safe comment number 447,0
KEEP IT UP,0
This is a toxic comment number 1996,1
This is a safe comment number 1395,0
This is a toxic comment number 802,1
This is a toxic comment number 188,1
This is a safe comment number 343,0
This is a safe comment number 1591,0
This is a safe comment number 1217,0
This is a safe comment number 1841,0
This is a toxic comment number 1598,1
This is a toxic comment number 742,1
This is a safe comment number 1497,0
This is a toxic comment number 948,1
This is a toxic comment number 1532,1
This is a toxic comment number 54,1
This is a toxic comment number 1738,1
This is a toxic comment number 840,1
This is a toxic comment number 1186,1
This is a toxic comment number 1030,1
This is a toxic comment number 96,1
This is a safe comment number 557,0
This is a toxic comment number 1148,1
This is a safe comment number 1219,0
I appreciate your effort,0
This is a toxic comment number 1146,1
This is a safe comment number 1319,0
This is a toxic comment number 404,1
This is a safe comment number 1179,0
This is a toxic comment number 104,1
sobrang bait mo ðŸ˜Š,0
"Hoy, wala kang silbi",1
This is a safe comment number 441,0
This is a toxic comment number 1004,1
This is a safe comment number 1277,0
This is a safe comment number 1205,0
tanga,1
This is a safe comment number 419,0
That was helpful ðŸ˜Š,0
This is a safe comment number 1755,0
This is a toxic comment number 1716,1
great work,0
ingat ka palagi!!!,0
This is a safe comment number 1827,0
This is a safe comment number 529,0
This is a safe comment number 1829,0
tarantado!!!,1
"Hoy, swerte mo",0
This is a toxic comment number 320,1
AYOS YAN,0
This is a safe comment number 387,0
This is a toxic comment number 1778,1
This is a toxic comment number 1920,1
This is a toxic comment number 1294,1
This is a toxic comment number 1066,1
"Hoy, leche ka",1
This is a toxic comment number 1374,1
ingat ka palagi ðŸ˜Š,0
kill yourself,1
This is a toxic comment number 332,1
This is a safe comment number 1515,0
This is a safe comment number 1167,0
This is a safe comment number 365,0
This is a safe comment number 89,0
This is a toxic comment number 1342,1
"Hey, Well done",0
panalo ka ðŸ˜Š,0
This is a safe comment number 309,0
This is a safe comment number 1165,0
This is a safe comment number 1451,0
This is a safe comment number 5,0
You suck ðŸ˜‚,1
This is a safe comment number 227,0
This is a safe comment number 549,0
This is a toxic comment number 1884,1
This is a safe comment number 509,0
This is a safe comment number 815,0
This is a safe comment number 813,0
This is a toxic comment number 122,1
This is a toxic comment number 1196,1
This is a toxic comment number 1212,1
Keep it up!,0
This is a safe comment number 1845,0
This is a safe comment number 1183,0
This is a toxic comment number 1164,1
This is a toxic comment number 1356,1
This is a toxic comment number 780,1
This is a safe comment number 1921,0
This is a safe comment number 1491,0
This is a toxic comment number 998,1
leche ka,1
This is a toxic comment number 1434,1
This is a safe comment number 1831,0
Lazy fool!,1
This is a safe comment number 579,0
tarantado ðŸ˜‚,1
This is a toxic comment number 446,1
panalo ka,0
This is a toxic comment number 1736,1
"Hey, freak",1
This is a safe comment number 967,0
ingat ka palagi,0
This is a safe comment number 1555,0
This is a safe comment number 1997,0
This is a toxic comment number 822,1
This is a toxic comment number 1426,1
This is a safe comment number 1333,0
Have a nice day!!!,0
This is a toxic comment number 116,1
This is a toxic comment number 610,1
This is a toxic comment number 874,1
This is a toxic comment number 656,1
This is a safe comment number 1225,0
"Keep going, youâ€™re doing well",0
This is a toxic comment number 290,1
salot ka,1
This is a toxic comment number 976,1
This is a safe comment number 657,0
This is a toxic comment number 664,1
This is a toxic comment number 640,1
This is a safe comment number 211,0
This is a toxic comment number 938,1
This is a toxic comment number 730,1
This is a safe comment number 739,0
This is a toxic comment number 1328,1
This is a toxic comment number 578,1
This is a toxic comment number 1438,1
You suck ðŸ˜¡,1
This is a safe comment number 63,0
This is a toxic comment number 942,1
This is a toxic comment number 1152,1
This is a safe comment number 1251,0
This is a toxic comment number 124,1
bakla,1
This is a safe comment number 1009,0
"Hoy, walang kwenta",1
This is a safe comment number 1007,0
This is a toxic comment number 914,1
This is a toxic comment number 1954,1
This is a safe comment number 251,0
This is a safe comment number 805,0
This is a toxic comment number 1088,1
This is a safe comment number 283,0
This is a toxic comment number 1238,1
This is a safe comment number 903,0
This is a toxic comment number 1576,1
This is a toxic comment number 1834,1
Worthless!!!,1
This is a toxic comment number 1540,1
pagpalain ka!,0
This is a toxic comment number 68,1
This is a safe comment number 1013,0
Go die!,1
have a nice day,0
This is a toxic comment number 1642,1
This is a toxic comment number 192,1
This is a safe comment number 1673,0
This is a toxic comment number 1690,1
This is a toxic comment number 872,1
This is a toxic comment number 1522,1
This is a toxic comment number 422,1
This is a toxic comment number 1542,1
This is a safe comment number 1579,0
"Hey, Ugly pig",1
This is a toxic comment number 636,1
buti pa ikaw ðŸ˜Š,0
putangina mo ðŸ˜¡,1
This is a toxic comment number 988,1
This is a toxic comment number 1442,1
Have a nice day!,0
This is a toxic comment number 288,1
This is a safe comment number 1199,0
This is a safe comment number 405,0
This is a safe comment number 287,0
This is a toxic comment number 1700,1
pangit ka,1
This is a safe comment number 1609,0
mahal kita ðŸ˜‚,0
This is a toxic comment number 1770,1
This is a safe comment number 41,0
"Hoy, pangit ka",1
This is a safe comment number 1835,0
This is a safe comment number 545,0
This is a toxic comment number 482,1
This is a safe comment number 1707,0
astig ka pre,0
putangina mo!!!,1
"Hoy, panalo ka",0
This is a safe comment number 1351,0
This is a safe comment number 481,0
bobo ka,1
love wins,0
This is a safe comment number 25,0
This is a safe comment number 571,0
"Hoy, idol kita",0
This is a safe comment number 1247,0
that was helpful,0
This is a safe comment number 1343,0
This is a toxic comment number 268,1
This is a toxic comment number 1852,1
This is a safe comment number 145,0
This is a toxic comment number 502,1
This is a safe comment number 1989,0
pagpalain ka ðŸ˜‚,0
This is a safe comment number 1901,0
This is a safe comment number 1519,0
This is a safe comment number 1369,0
This is a toxic comment number 1844,1
ugok,1
This is a toxic comment number 202,1
This is a toxic comment number 8,1
This is a toxic comment number 1108,1
This is a safe comment number 941,0
This is a safe comment number 113,0
This is a safe comment number 503,0
This is a toxic comment number 184,1
This is a toxic comment number 866,1
This is a safe comment number 1773,0
This is a toxic comment number 402,1
This is a toxic comment number 182,1
This is a toxic comment number 1424,1
This is a safe comment number 1639,0
This is a safe comment number 129,0
This is a toxic comment number 1150,1
This is a safe comment number 1885,0
This is a toxic comment number 1784,1
This is a toxic comment number 102,1
This is a toxic comment number 1188,1
idol kita ðŸ˜Š,0
This is a toxic comment number 686,1
Dumb idiot!,1
retard,1
This is a toxic comment number 1524,1
retard,1
This is a toxic comment number 616,1
This is a safe comment number 1583,0
This is a safe comment number 1785,0
dumbass,1
This is a safe comment number 1949,0
This is a toxic comment number 1076,1
This is a toxic comment number 632,1
This is a safe comment number 1063,0
This is a safe comment number 1697,0
You are kind ðŸ˜Š,0
This is a safe comment number 1575,0
"Hey, Moron",1
This is a safe comment number 1201,0
This is a safe comment number 857,0
This is a safe comment number 359,0
unggoy!,1
This is a safe comment number 1147,0
This is a toxic comment number 1724,1
This is a toxic comment number 1022,1
This is a safe comment number 1511,0
best wishes,0
This is a safe comment number 1459,0
This is a safe comment number 1893,0
This is a safe comment number 883,0
"Hoy, bwisit ka",1
This is a safe comment number 1127,0
This is a safe comment number 183,0
This is a toxic comment number 1592,1
gago!!!,1
This is a safe comment number 933,0
This is a safe comment number 599,0
This is a toxic comment number 144,1
malakas ka!,0
This is a safe comment number 1485,0
This is a safe comment number 1151,0
This is a toxic comment number 32,1
This is a toxic comment number 1854,1
This is a toxic comment number 1820,1
This is a toxic comment number 1616,1
This is a toxic comment number 1786,1
"Hey, I hate you",1
This is a toxic comment number 906,1
This is a safe comment number 1209,0
This is a safe comment number 1565,0
This is a safe comment number 863,0
This is a toxic comment number 296,1
This is a safe comment number 123,0
This is a toxic comment number 862,1
This is a safe comment number 395,0
This is a toxic comment number 1502,1
This is a safe comment number 181,0
Shut up loser!!!,1
This is a toxic comment number 1112,1
Well done,0
This is a toxic comment number 1346,1
This is a toxic comment number 774,1
This is a safe comment number 1493,0
This is a safe comment number 83,0
This is a safe comment number 1677,0
ugok,1
This is a safe comment number 551,0
This is a toxic comment number 834,1
This is a safe comment number 191,0
This is a toxic comment number 876,1
This is a safe comment number 423,0
This is a safe comment number 1455,0
This is a safe comment number 1421,0
This is a toxic comment number 334,1
This is a toxic comment number 1106,1
This is a safe comment number 1783,0
This is a safe comment number 1541,0
This is a safe comment number 1577,0
This is a toxic comment number 1194,1
This is a safe comment number 1705,0
"Hey, Retard",1
This is a toxic comment number 1008,1
This is a toxic comment number 1534,1
This is a toxic comment number 292,1
This is a safe comment number 1123,0
This is a toxic comment number 752,1
Nobody likes you ðŸ˜¡,1
This is a safe comment number 1305,0
unggoy ðŸ˜‚,1
This is a safe comment number 621,0
This is a safe comment number 1947,0
This is a safe comment number 1399,0
This is a toxic comment number 740,1
ayos yan ðŸ˜‚,0
This is a toxic comment number 1866,1
This is a safe comment number 393,0
HUDAS,1
This is a toxic comment number 1038,1
This is a safe comment number 1139,0
This is a toxic comment number 1204,1
This is a safe comment number 1357,0
This is a safe comment number 1149,0
This is a safe comment number 269,0
This is a toxic comment number 986,1
ampalaya!,1
You're trash,1
This is a safe comment number 633,0
This is a safe comment number 797,0
"Hoy, maraming salamat",0
buti pa ikaw,0
This is a toxic comment number 1992,1
This is a toxic comment number 844,1
This is a toxic comment number 128,1
This is a toxic comment number 930,1
This is a toxic comment number 1350,1
This is a safe comment number 1313,0
This is a toxic comment number 654,1
This is a toxic comment number 1270,1
This is a safe comment number 243,0
pagpalain ka,0
This is a toxic comment number 118,1
"Hoy, bobo ka",1
This is a safe comment number 101,0
Retard ðŸ˜¡,1
This is a toxic comment number 724,1
This is a safe comment number 261,0
ampalaya ðŸ˜‚,1
This is a toxic comment number 1530,1
swerte mo,0
ang galing mo,0
This is a safe comment number 1501,0
This is a toxic comment number 160,1
This is a toxic comment number 1618,1
This is a toxic comment number 316,1
pangit ka,1
This is a safe comment number 823,0
This is a toxic comment number 1842,1
This is a toxic comment number 1706,1
This is a toxic comment number 1034,1
This is a toxic comment number 1064,1
This is a toxic comment number 1474,1
This is a safe comment number 1463,0
This is a safe comment number 95,0
"Hoy, mabuhay ka",0
This is a safe comment number 1537,0
This is a safe comment number 1601,0
This is a safe comment number 867,0
This is a safe comment number 1703,0
This is a safe comment number 1043,0
This is a safe comment number 703,0
This is a toxic comment number 1666,1
wala kang silbi ðŸ˜‚,1
This is a toxic comment number 274,1
leche ka!!!,1
This is a toxic comment number 670,1
This is a safe comment number 713,0
This is a toxic comment number 1048,1
ang galing mo,0
This is a safe comment number 1019,0
tarantado ðŸ˜¡,1
This is a toxic comment number 1302,1
This is a safe comment number 1345,0
This is a safe comment number 353,0
This is a toxic comment number 1942,1
This is a safe comment number 1353,0
This is a safe comment number 1257,0
This is a safe comment number 1237,0
This is a toxic comment number 926,1
This is a toxic comment number 312,1
This is a toxic comment number 1548,1
Best wishes!!!,0
This is a safe comment number 1363,0
This is a toxic comment number 1752,1
This is a toxic comment number 1596,1
"Hey, Disgusting animal",1
This is a safe comment number 825,0
tarantado!,1
This is a toxic comment number 1228,1
This is a toxic comment number 1352,1
This is a toxic comment number 336,1
This is a safe comment number 65,0
This is a toxic comment number 260,1
This is a toxic comment number 1120,1
This is a safe comment number 849,0
This is a toxic comment number 1580,1
lazy fool,1
This is a toxic comment number 1660,1
This is a safe comment number 859,0
This is a toxic comment number 1242,1
"Hoy, putangina mo",1
This is a toxic comment number 1904,1
This is a safe comment number 1189,0
This is a toxic comment number 246,1
This is a toxic comment number 1652,1
This is a safe comment number 363,0
This is a safe comment number 285,0
This is a toxic comment number 1178,1
"Hoy, sobrang bait mo",0
salot ka ðŸ˜‚,1
buti pa ikaw!,0
This is a safe comment number 413,0
This is a safe comment number 1863,0
This is a toxic comment number 272,1
This is a toxic comment number 228,1
Congrats on your success,0
I hate you,1
wala kang silbi,1
This is a toxic comment number 832,1
This is a toxic comment number 322,1
ingat ka palagi!,0
This is a toxic comment number 384,1
This is a toxic comment number 1550,1
This is a safe comment number 275,0
This is a toxic comment number 112,1
This is a safe comment number 1269,0
"Hey, Good job",0
maraming salamat,0
This is a toxic comment number 1266,1
This is a toxic comment number 1130,1
This is a toxic comment number 764,1
This is a toxic comment number 890,1
This is a toxic comment number 1478,1
This is a safe comment number 1047,0
This is a toxic comment number 1574,1
This is a toxic comment number 808,1
This is a safe comment number 1437,0
This is a toxic comment number 718,1
This is a toxic comment number 486,1
This is a safe comment number 253,0
This is a safe comment number 921,0
This is a toxic comment number 1708,1
This is a safe comment number 239,0
This is a toxic comment number 1436,1
salot ka!!!,1
This is a toxic comment number 132,1
This is a toxic comment number 176,1
This is a toxic comment number 1062,1
This is a safe comment number 1291,0
This is a safe comment number 433,0
bakla!!!,1
This is a safe comment number 99,0
That was helpful,0
This is a toxic comment number 1578,1
This is a safe comment number 1793,0
This is a toxic comment number 772,1
This is a safe comment number 465,0
This is a safe comment number 1349,0
This is a toxic comment number 150,1
This is a toxic comment number 1902,1
This is a toxic comment number 916,1
This is a safe comment number 303,0
This is a toxic comment number 606,1
This is a toxic comment number 168,1
Good job!!!,0
This is a safe comment number 1375,0
This is a toxic comment number 620,1
This is a safe comment number 1197,0
Dumb idiot!!!,1
This is a safe comment number 1229,0
go die,1
This is a toxic comment number 1472,1
This is a toxic comment number 232,1
This is a toxic comment number 708,1
This is a safe comment number 1095,0
This is a toxic comment number 838,1
This is a toxic comment number 800,1
This is a safe comment number 1507,0
Love wins ðŸ˜‚,0
hudas!,1
This is a toxic comment number 258,1
Kill yourself,1
This is a toxic comment number 1490,1
WALA KANG SILBI,1
This is a toxic comment number 820,1
This is a safe comment number 635,0
This is a safe comment number 449,0
This is a safe comment number 1133,0
pangit ka ðŸ˜¡,1
This is a safe comment number 985,0
This is a safe comment number 77,0
bakla!,1
This is a toxic comment number 824,1
This is a safe comment number 1339,0
This is a safe comment number 927,0
This is a safe comment number 573,0
This is a toxic comment number 812,1
This is a toxic comment number 1956,1
This is a toxic comment number 688,1
This is a safe comment number 67,0
This is a toxic comment number 1422,1
walang kwenta!,1
This is a toxic comment number 308,1
This is a safe comment number 199,0
This is a safe comment number 1457,0
This is a toxic comment number 1936,1
This is a safe comment number 1115,0
This is a safe comment number 563,0
This is a safe comment number 1725,0
buti pa ikaw,0
This is a toxic comment number 712,1
This is a safe comment number 591,0
This is a toxic comment number 1002,1
This is a toxic comment number 1042,1
This is a safe comment number 1109,0
salamat po!,0
walang kwenta,1
moron,1
swerte mo ðŸ˜Š,0
This is a safe comment number 339,0
This is a safe comment number 1057,0
Kill yourself!,1
This is a toxic comment number 326,1
This is a toxic comment number 368,1
This is a safe comment number 171,0
This is a toxic comment number 978,1
This is a toxic comment number 1646,1
This is a safe comment number 1965,0
This is a safe comment number 1533,0
This is a toxic comment number 200,1
Stay positive ðŸ˜Š,0
This is a toxic comment number 360,1
This is a safe comment number 1513,0
This is a safe comment number 317,0
This is a toxic comment number 1006,1
This is a toxic comment number 1488,1
This is a toxic comment number 566,1
This is a toxic comment number 386,1
This is a toxic comment number 380,1
This is a toxic comment number 212,1
I appreciate your effort ðŸ˜Š,0
You are stupid!,1
This is a toxic comment number 680,1
astig ka pre!,0
This is a toxic comment number 1682,1
ayos yan!!!,0
This is a safe comment number 757,0
This is a toxic comment number 900,1
This is a safe comment number 1925,0
This is a toxic comment number 1740,1
This is a safe comment number 193,0
This is a toxic comment number 784,1
This is a safe comment number 19,0
This is a toxic comment number 476,1
sira ulo ðŸ˜‚,1
This is a safe comment number 827,0
This is a toxic comment number 84,1
"Hey, Keep it up",0
Best wishes ðŸ˜Š,0
"Keep going, youâ€™re doing well ðŸ˜‚",0
This is a toxic comment number 682,1
This is a safe comment number 1239,0
This is a safe comment number 1571,0
This is a safe comment number 1821,0
ULOL,1
This is a safe comment number 1393,0
This is a toxic comment number 1970,1
malakas ka ðŸ˜‚,0
This is a toxic comment number 548,1
This is a toxic comment number 1594,1
This is a toxic comment number 1430,1
This is a safe comment number 1699,0
This is a toxic comment number 262,1
This is a safe comment number 673,0
THANK YOU VERY MUCH,0
This is a safe comment number 587,0
This is a safe comment number 299,0
That was helpful!,0
This is a toxic comment number 1688,1
This is a toxic comment number 628,1
This is a toxic comment number 1310,1
This is a toxic comment number 560,1
This is a toxic comment number 678,1
This is a toxic comment number 792,1
"Hoy, salamat po",0
This is a safe comment number 505,0
This is a toxic comment number 540,1
This is a safe comment number 141,0
This is a safe comment number 1581,0
Great work ðŸ˜Š,0
