comment_text,toxic
This is a safe comment number 715,0
This is a safe comment number 1365,0
Moron!!!,1
This is a toxic comment number 1958,1
This is a safe comment number 219,0
This is a safe comment number 427,0
This is a safe comment number 39,0
This is a safe comment number 1743,0
This is a safe comment number 651,0
This is a toxic comment number 1734,1
This is a toxic comment number 204,1
This is a safe comment number 777,0
This is a toxic comment number 1014,1
This is a toxic comment number 162,1
Ugly pig ðŸ˜¡,1
This is a safe comment number 1563,0
"Hoy, malakas ka",0
This is a toxic comment number 908,1
This is a toxic comment number 1520,1
This is a toxic comment number 612,1
This is a toxic comment number 1068,1
Keep it up,0
This is a safe comment number 963,0
This is a safe comment number 271,0
This is a toxic comment number 270,1
keep it up,0
This is a safe comment number 1795,0
This is a safe comment number 661,0
This is a safe comment number 1175,0
This is a toxic comment number 1180,1
This is a safe comment number 1637,0
This is a safe comment number 1635,0
This is a safe comment number 255,0
This is a safe comment number 1969,0
malakas ka,0
Great work!,0
This is a safe comment number 315,0
stay positive,0
malakas ka,0
This is a safe comment number 901,0
This is a toxic comment number 1230,1
This is a toxic comment number 1052,1
This is a toxic comment number 1648,1
This is a safe comment number 611,0
This is a safe comment number 743,0
This is a toxic comment number 864,1
This is a toxic comment number 1484,1
This is a safe comment number 1105,0
This is a safe comment number 1445,0
This is a safe comment number 1195,0
This is a toxic comment number 642,1
pangit ka!,1
This is a safe comment number 319,0
This is a toxic comment number 710,1
This is a safe comment number 385,0
This is a safe comment number 595,0
This is a toxic comment number 1756,1
This is a safe comment number 133,0
Love wins!!!,0
This is a safe comment number 897,0
This is a safe comment number 475,0
ugok!,1
This is a safe comment number 1545,0
This is a safe comment number 1649,0
This is a toxic comment number 1492,1
"Hoy, tarantado",1
This is a safe comment number 53,0
"Hey, abnormal",1
ang galing mo!!!,0
This is a safe comment number 659,0
This is a safe comment number 943,0
This is a toxic comment number 692,1
This is a safe comment number 725,0
This is a safe comment number 1371,0
This is a safe comment number 1481,0
This is a safe comment number 1675,0
I HATE YOU,1
This is a safe comment number 605,0
This is a toxic comment number 726,1
This is a toxic comment number 904,1
You suck!,1
This is a safe comment number 845,0
abnormal ðŸ˜‚,1
This is a toxic comment number 928,1
This is a safe comment number 1411,0
This is a toxic comment number 94,1
This is a toxic comment number 148,1
This is a toxic comment number 946,1
This is a safe comment number 213,0
This is a safe comment number 1973,0
This is a toxic comment number 1754,1
This is a toxic comment number 10,1
Disgusting animal!,1
This is a toxic comment number 1264,1
This is a toxic comment number 328,1
This is a safe comment number 981,0
This is a safe comment number 1099,0
This is a toxic comment number 1868,1
This is a toxic comment number 1536,1
Ugly pig!!!,1
This is a safe comment number 761,0
This is a toxic comment number 1170,1
This is a toxic comment number 1386,1
This is a safe comment number 1461,0
This is a toxic comment number 452,1
Ugly pig ðŸ˜‚,1
ang galing mo ðŸ˜Š,0
This is a safe comment number 1081,0
dumbass ðŸ˜¡,1
This is a safe comment number 685,0
ugok!!!,1
Good job ðŸ˜Š,0
This is a toxic comment number 284,1
This is a safe comment number 1071,0
dumbass ðŸ˜‚,1
This is a toxic comment number 604,1
This is a safe comment number 411,0
This is a safe comment number 1471,0
abnormal,1
This is a safe comment number 865,0
This is a toxic comment number 1322,1
This is a toxic comment number 980,1
This is a safe comment number 789,0
This is a toxic comment number 410,1
This is a safe comment number 1121,0
This is a toxic comment number 1124,1
This is a toxic comment number 1046,1
Ugly pig!,1
This is a safe comment number 1607,0
This is a safe comment number 637,0
This is a safe comment number 117,0
This is a safe comment number 601,0
This is a toxic comment number 1944,1
I appreciate your effort ðŸ˜‚,0
Best wishes!,0
This is a toxic comment number 1684,1
This is a toxic comment number 1972,1
This is a toxic comment number 120,1
you're trash,1
This is a safe comment number 437,0
This is a safe comment number 1611,0
"Hey, Great work",0
This is a toxic comment number 804,1
This is a toxic comment number 210,1
This is a safe comment number 719,0
ugok ðŸ˜‚,1
This is a toxic comment number 1258,1
This is a toxic comment number 1254,1
This is a toxic comment number 1412,1
This is a safe comment number 895,0
This is a toxic comment number 1582,1
This is a safe comment number 237,0
This is a toxic comment number 1836,1
This is a safe comment number 1531,0
This is a toxic comment number 720,1
This is a safe comment number 829,0
This is a toxic comment number 58,1
This is a toxic comment number 702,1
This is a toxic comment number 1326,1
This is a toxic comment number 1926,1
This is a safe comment number 691,0
This is a toxic comment number 1924,1
bakla ðŸ˜‚,1
This is a toxic comment number 76,1
This is a safe comment number 1599,0
This is a safe comment number 649,0
This is a safe comment number 229,0
This is a safe comment number 1603,0
This is a safe comment number 525,0
This is a toxic comment number 434,1
This is a safe comment number 445,0
This is a safe comment number 1819,0
This is a toxic comment number 1678,1
i hate you,1
This is a safe comment number 521,0
This is a safe comment number 485,0
This is a safe comment number 1747,0
This is a toxic comment number 244,1
This is a toxic comment number 600,1
UNGGOY,1
This is a safe comment number 597,0
This is a toxic comment number 1058,1
Retard!!!,1
I APPRECIATE YOUR EFFORT,0
This is a safe comment number 843,0
you are stupid,1
GAGO,1
This is a safe comment number 1971,0
This is a safe comment number 1715,0
This is a toxic comment number 676,1
This is a safe comment number 1381,0
This is a toxic comment number 1218,1
This is a toxic comment number 414,1
"Hey, You are stupid",1
"Hey, That was helpful",0
This is a safe comment number 1923,0
This is a safe comment number 1405,0
This is a safe comment number 1361,0
This is a toxic comment number 1994,1
This is a safe comment number 223,0
This is a safe comment number 1979,0
This is a safe comment number 623,0
FREAK,1
This is a toxic comment number 488,1
This is a toxic comment number 1000,1
This is a safe comment number 717,0
salot ka!,1
This is a safe comment number 893,0
This is a safe comment number 471,0
This is a safe comment number 1051,0
This is a toxic comment number 846,1
This is a safe comment number 307,0
This is a toxic comment number 1338,1
This is a safe comment number 953,0
This is a toxic comment number 1896,1
This is a toxic comment number 1410,1
This is a safe comment number 177,0
This is a safe comment number 45,0
You are amazing ðŸ˜‚,0
This is a safe comment number 1287,0
This is a toxic comment number 798,1
This is a safe comment number 675,0
This is a toxic comment number 16,1
This is a safe comment number 995,0
This is a toxic comment number 1142,1
SIRA ULO,1
This is a safe comment number 115,0
This is a toxic comment number 1964,1
I appreciate your effort!,0
Shut up loser ðŸ˜¡,1
This is a toxic comment number 526,1
This is a safe comment number 1589,0
This is a safe comment number 1235,0
This is a toxic comment number 1348,1
This is a toxic comment number 376,1
This is a safe comment number 1681,0
This is a toxic comment number 1314,1
This is a safe comment number 1837,0
This is a safe comment number 331,0
This is a toxic comment number 1816,1
This is a toxic comment number 1654,1
This is a safe comment number 1347,0
This is a safe comment number 683,0
This is a toxic comment number 1028,1
This is a toxic comment number 1790,1
This is a safe comment number 1855,0
This is a toxic comment number 70,1
This is a safe comment number 1125,0
This is a toxic comment number 968,1
This is a toxic comment number 390,1
This is a toxic comment number 302,1
This is a toxic comment number 1822,1
This is a safe comment number 169,0
salamat po,0
This is a safe comment number 1777,0
This is a safe comment number 361,0
This is a toxic comment number 1828,1
ayos yan,0
THAT WAS HELPFUL,0
This is a toxic comment number 1818,1
This is a safe comment number 1479,0
This is a safe comment number 1231,0
This is a safe comment number 1711,0
SOBRANG BAIT MO,0
ayos yan,0
tanga!,1
This is a toxic comment number 770,1
This is a toxic comment number 450,1
Nobody likes you ðŸ˜‚,1
This is a toxic comment number 788,1
This is a safe comment number 1327,0
This is a toxic comment number 338,1
This is a safe comment number 1815,0
This is a safe comment number 225,0
salot ka ðŸ˜¡,1
You are kind!!!,0
Lazy fool ðŸ˜‚,1
This is a toxic comment number 240,1
This is a toxic comment number 180,1
This is a toxic comment number 110,1
This is a toxic comment number 194,1
This is a toxic comment number 884,1
This is a toxic comment number 796,1
This is a safe comment number 1951,0
This is a safe comment number 425,0
You are amazing!,0
This is a safe comment number 1077,0
Shut up loser!,1
This is a toxic comment number 1906,1
This is a safe comment number 939,0
walang kwenta,1
This is a toxic comment number 1640,1
This is a toxic comment number 1908,1
This is a toxic comment number 504,1
This is a safe comment number 507,0
This is a toxic comment number 1622,1
This is a safe comment number 1085,0
This is a toxic comment number 1888,1
panalo ka!!!,0
This is a safe comment number 323,0
This is a safe comment number 429,0
bakla ðŸ˜¡,1
tanga,1
This is a toxic comment number 1978,1
This is a toxic comment number 382,1
This is a toxic comment number 856,1
This is a toxic comment number 496,1
"Hey, You're trash",1
This is a safe comment number 1031,0
This is a safe comment number 1907,0
This is a safe comment number 629,0
This is a toxic comment number 1850,1
This is a toxic comment number 1480,1
hudas,1
Congrats on your success!,0
This is a toxic comment number 1018,1
bwisit ka!!!,1
This is a toxic comment number 1764,1
This is a safe comment number 1633,0
This is a safe comment number 839,0
This is a toxic comment number 1806,1
This is a safe comment number 1407,0
This is a toxic comment number 588,1
This is a toxic comment number 1718,1
This is a safe comment number 155,0
This is a toxic comment number 230,1
Dumb idiot ðŸ˜¡,1
This is a toxic comment number 1554,1
This is a toxic comment number 1334,1
This is a toxic comment number 276,1
This is a safe comment number 913,0
This is a toxic comment number 444,1
This is a toxic comment number 1802,1
This is a toxic comment number 970,1
This is a toxic comment number 1946,1
This is a toxic comment number 958,1
This is a toxic comment number 910,1
This is a toxic comment number 324,1
This is a toxic comment number 472,1
This is a safe comment number 577,0
This is a toxic comment number 170,1
This is a toxic comment number 1838,1
This is a toxic comment number 598,1
panalo ka ðŸ˜‚,0
This is a safe comment number 1765,0
This is a safe comment number 333,0
This is a toxic comment number 1988,1
This is a toxic comment number 416,1
This is a safe comment number 1593,0
This is a safe comment number 175,0
tarantado,1
This is a toxic comment number 392,1
This is a toxic comment number 706,1
This is a safe comment number 381,0
This is a safe comment number 1293,0
This is a toxic comment number 594,1
This is a toxic comment number 1732,1
This is a safe comment number 1,0
Nobody likes you!!!,1
walang kwenta ðŸ˜‚,1
This is a toxic comment number 1630,1
This is a safe comment number 1825,0
This is a toxic comment number 420,1
This is a safe comment number 799,0
This is a toxic comment number 1272,1
This is a safe comment number 1625,0
This is a toxic comment number 564,1
This is a safe comment number 443,0
This is a toxic comment number 1340,1
Kill yourself!!!,1
pagpalain ka!!!,0
This is a safe comment number 617,0
This is a toxic comment number 1570,1
This is a safe comment number 729,0
This is a toxic comment number 626,1
salamat po ðŸ˜Š,0
That was helpful ðŸ˜‚,0
swerte mo ðŸ˜‚,0
dumbass!,1
This is a toxic comment number 134,1
Keep it up ðŸ˜‚,0
This is a safe comment number 131,0
This is a safe comment number 1307,0
This is a toxic comment number 1126,1
I hate you!,1
This is a toxic comment number 790,1
This is a toxic comment number 1546,1
This is a safe comment number 575,0
This is a safe comment number 541,0
shut up loser,1
This is a safe comment number 1961,0
This is a safe comment number 879,0
This is a toxic comment number 126,1
This is a toxic comment number 46,1
This is a safe comment number 781,0
This is a safe comment number 231,0
This is a safe comment number 679,0
This is a safe comment number 1657,0
This is a toxic comment number 1832,1
This is a toxic comment number 586,1
This is a toxic comment number 1858,1
This is a safe comment number 515,0
This is a safe comment number 35,0
"Hoy, ayos yan",0
This is a toxic comment number 374,1
This is a toxic comment number 1162,1
idol kita!!!,0
This is a toxic comment number 56,1
This is a toxic comment number 1074,1
This is a safe comment number 1811,0
This is a toxic comment number 1292,1
This is a toxic comment number 300,1
This is a toxic comment number 226,1
Have a nice day ðŸ˜Š,0
This is a toxic comment number 408,1
"Hey, Go die",1
This is a toxic comment number 178,1
This is a toxic comment number 190,1
This is a safe comment number 1719,0
This is a safe comment number 1843,0
This is a safe comment number 1317,0
This is a safe comment number 1685,0
This is a safe comment number 1957,0
This is a safe comment number 397,0
This is a safe comment number 527,0
This is a safe comment number 1465,0
This is a toxic comment number 648,1
This is a toxic comment number 1098,1
well done,0
This is a toxic comment number 982,1
This is a toxic comment number 984,1
sira ulo,1
"Hey, Lazy fool",1
This is a toxic comment number 592,1
This is a safe comment number 137,0
buti pa ikaw ðŸ˜‚,0
This is a toxic comment number 1650,1
mabuhay ka!!!,0
Retard ðŸ˜‚,1
unggoy ðŸ˜¡,1
This is a toxic comment number 1078,1
This is a toxic comment number 1240,1
This is a toxic comment number 362,1
This is a safe comment number 1273,0
This is a safe comment number 537,0
This is a toxic comment number 1878,1
swerte mo!,0
This is a safe comment number 1367,0
This is a safe comment number 1517,0
LECHE KA,1
This is a safe comment number 467,0
panalo ka,0
This is a safe comment number 765,0
disgusting animal,1
This is a safe comment number 311,0
This is a safe comment number 215,0
This is a safe comment number 1311,0
This is a safe comment number 321,0
This is a safe comment number 855,0
This is a toxic comment number 744,1
This is a toxic comment number 346,1
This is a toxic comment number 44,1
This is a toxic comment number 622,1
This is a toxic comment number 412,1
This is a safe comment number 1899,0
This is a safe comment number 37,0
This is a safe comment number 1917,0
This is a toxic comment number 1368,1
gago!,1
This is a safe comment number 7,0
This is a safe comment number 451,0
This is a toxic comment number 1284,1
This is a toxic comment number 52,1
This is a safe comment number 55,0
leche ka ðŸ˜¡,1
This is a safe comment number 809,0
This is a safe comment number 735,0
This is a toxic comment number 722,1
maraming salamat ðŸ˜‚,0
This is a safe comment number 1091,0
hudas ðŸ˜‚,1
This is a toxic comment number 174,1
freak!!!,1
"Hey, Kill yourself",1
This is a safe comment number 373,0
This is a toxic comment number 474,1
This is a safe comment number 1731,0
This is a toxic comment number 760,1
This is a safe comment number 1171,0
"Hey, I appreciate your effort",0
This is a safe comment number 457,0
You're trash ðŸ˜‚,1
This is a safe comment number 905,0
This is a toxic comment number 1336,1
This is a safe comment number 1939,0
This is a safe comment number 493,0
This is a safe comment number 511,0
This is a safe comment number 241,0
astig ka pre!!!,0
This is a safe comment number 1213,0
TANGA,1
This is a safe comment number 1801,0
This is a toxic comment number 814,1
"Hey, Nobody likes you",1
This is a toxic comment number 850,1
This is a toxic comment number 108,1
You are stupid!!!,1
This is a toxic comment number 992,1
This is a toxic comment number 1634,1
This is a safe comment number 991,0
This is a safe comment number 1155,0
Thank you very much ðŸ˜‚,0
pangit ka ðŸ˜‚,1
IDOL KITA,0
This is a safe comment number 1839,0
This is a safe comment number 1641,0
DUMB IDIOT,1
This is a toxic comment number 1010,1
This is a toxic comment number 1466,1
This is a toxic comment number 1372,1
This is a toxic comment number 1354,1
This is a safe comment number 565,0
This is a safe comment number 103,0
bwisit ka!,1
This is a safe comment number 711,0
This is a safe comment number 371,0
ABNORMAL,1
This is a safe comment number 1679,0
This is a toxic comment number 660,1
This is a safe comment number 187,0
This is a toxic comment number 1404,1
This is a safe comment number 1299,0
This is a safe comment number 1337,0
This is a safe comment number 1303,0
This is a toxic comment number 330,1
idol kita ðŸ˜‚,0
This is a toxic comment number 1846,1
RETARD,1
This is a toxic comment number 1890,1
This is a safe comment number 547,0
thank you very much,0
This is a safe comment number 207,0
You are stupid,1
This is a toxic comment number 1910,1
This is a safe comment number 1449,0
This is a safe comment number 1263,0
mabuhay ka!,0
This is a toxic comment number 198,1
mahal kita!,0
This is a toxic comment number 954,1
This is a safe comment number 1529,0
This is a safe comment number 1595,0
This is a safe comment number 1301,0
Love wins,0
This is a safe comment number 351,0
This is a toxic comment number 38,1
This is a safe comment number 1687,0
This is a toxic comment number 902,1
This is a toxic comment number 582,1
This is a safe comment number 1953,0
This is a safe comment number 741,0
This is a safe comment number 163,0
ang galing mo!,0
This is a toxic comment number 1918,1
This is a toxic comment number 430,1
This is a toxic comment number 1414,1
This is a toxic comment number 922,1
This is a toxic comment number 562,1
This is a safe comment number 853,0
Well done!,0
ulol ðŸ˜¡,1
This is a toxic comment number 894,1
This is a safe comment number 1037,0
"Hey, ugok",1
This is a toxic comment number 216,1
This is a toxic comment number 1070,1
This is a toxic comment number 1658,1
This is a toxic comment number 1184,1
This is a safe comment number 1881,0
This is a toxic comment number 1090,1
This is a safe comment number 979,0
This is a safe comment number 389,0
This is a toxic comment number 1670,1
This is a safe comment number 1797,0
This is a toxic comment number 698,1
This is a toxic comment number 1840,1
This is a toxic comment number 480,1
maraming salamat!,0
This is a safe comment number 11,0
This is a safe comment number 1909,0
This is a toxic comment number 278,1
RETARD,1
This is a toxic comment number 650,1
I hate you!!!,1
This is a toxic comment number 1024,1
This is a safe comment number 851,0
This is a toxic comment number 854,1
Worthless!,1
This is a toxic comment number 1324,1
wala kang silbi ðŸ˜¡,1
This is a toxic comment number 1774,1
This is a safe comment number 51,0
astig ka pre ðŸ˜Š,0
salamat po ðŸ˜‚,0
This is a safe comment number 709,0
This is a toxic comment number 1606,1
Keep it up!!!,0
This is a safe comment number 1631,0
This is a safe comment number 731,0
Best wishes,0
hudas!!!,1
This is a toxic comment number 1432,1
This is a safe comment number 1093,0
ampalaya,1
This is a safe comment number 1573,0
This is a toxic comment number 1728,1
This is a toxic comment number 924,1
This is a safe comment number 233,0
This is a toxic comment number 1236,1
This is a toxic comment number 1144,1
This is a safe comment number 817,0
This is a toxic comment number 704,1
This is a safe comment number 263,0
bobo ka,1
This is a toxic comment number 1370,1
bobo ka!,1
This is a safe comment number 1929,0
This is a toxic comment number 668,1
This is a toxic comment number 1450,1
This is a safe comment number 1443,0
This is a toxic comment number 1856,1
This is a toxic comment number 1552,1
This is a safe comment number 899,0
"Hey, Dumb idiot",1
This is a safe comment number 771,0
This is a toxic comment number 634,1
This is a toxic comment number 1934,1
This is a safe comment number 983,0
This is a toxic comment number 536,1
This is a toxic comment number 364,1
That was helpful!!!,0
CONGRATS ON YOUR SUCCESS,0
This is a toxic comment number 50,1
This is a safe comment number 1557,0
This is a safe comment number 201,0
This is a safe comment number 1659,0
GREAT WORK,0
This is a safe comment number 1663,0
This is a safe comment number 43,0
freak ðŸ˜‚,1
This is a safe comment number 105,0
This is a safe comment number 973,0
This is a safe comment number 803,0
This is a toxic comment number 1026,1
"Hoy, ampalaya",1
This is a safe comment number 965,0
This is a safe comment number 109,0
This is a safe comment number 875,0
This is a toxic comment number 1686,1
This is a toxic comment number 294,1
I appreciate your effort!!!,0
maraming salamat ðŸ˜Š,0
This is a toxic comment number 1288,1
This is a toxic comment number 1174,1
This is a safe comment number 1567,0
This is a toxic comment number 1776,1
This is a toxic comment number 18,1
This is a safe comment number 959,0
you suck,1
This is a safe comment number 847,0
This is a toxic comment number 952,1
This is a toxic comment number 358,1
"Hoy, ingat ka palagi",0
Thank you very much ðŸ˜Š,0
This is a safe comment number 1487,0
This is a toxic comment number 66,1
This is a toxic comment number 746,1
walang kwenta ðŸ˜¡,1
This is a toxic comment number 512,1
ayos yan!,0
This is a safe comment number 663,0
This is a toxic comment number 1248,1
This is a toxic comment number 6,1
This is a toxic comment number 1584,1
Good job ðŸ˜‚,0
NOBODY LIKES YOU,1
This is a safe comment number 1913,0
leche ka ðŸ˜‚,1
This is a toxic comment number 1134,1
This is a toxic comment number 12,1
This is a safe comment number 1065,0
Ugly pig,1
You are amazing,0
This is a toxic comment number 304,1
This is a safe comment number 951,0
This is a safe comment number 961,0
This is a safe comment number 1897,0
This is a safe comment number 1215,0
SALOT KA,1
This is a safe comment number 1799,0
This is a safe comment number 1781,0
This is a toxic comment number 590,1
This is a safe comment number 1859,0
This is a toxic comment number 1612,1
bobo ka ðŸ˜¡,1
ulol ðŸ˜‚,1
This is a toxic comment number 1914,1
This is a toxic comment number 90,1
This is a safe comment number 915,0
This is a safe comment number 1695,0
Moron ðŸ˜¡,1
This is a toxic comment number 870,1
This is a toxic comment number 220,1
This is a safe comment number 249,0
This is a safe comment number 1769,0
This is a safe comment number 379,0
This is a toxic comment number 1702,1
astig ka pre,0
This is a toxic comment number 1182,1
This is a toxic comment number 1100,1
This is a safe comment number 31,0
This is a safe comment number 1927,0
This is a safe comment number 13,0
This is a safe comment number 791,0
This is a safe comment number 473,0
I hate you ðŸ˜¡,1
This is a toxic comment number 286,1
This is a toxic comment number 1676,1
This is a safe comment number 1955,0
This is a safe comment number 1547,0
putangina mo,1
This is a toxic comment number 478,1
This is a safe comment number 1053,0
This is a toxic comment number 624,1
This is a safe comment number 291,0
This is a safe comment number 197,0
This is a toxic comment number 1782,1
This is a safe comment number 1143,0
This is a toxic comment number 250,1
This is a toxic comment number 1632,1
This is a toxic comment number 1544,1
This is a safe comment number 861,0
This is a toxic comment number 136,1
This is a safe comment number 627,0
This is a safe comment number 1069,0
This is a safe comment number 1159,0
This is a safe comment number 609,0
sobrang bait mo!,0
This is a safe comment number 1435,0
This is a safe comment number 533,0
This is a safe comment number 313,0
This is a toxic comment number 768,1
This is a safe comment number 281,0
This is a toxic comment number 1128,1
pagpalain ka ðŸ˜Š,0
This is a toxic comment number 1232,1
This is a safe comment number 767,0
"Hey, Thank you very much",0
Well done ðŸ˜‚,0
This is a toxic comment number 1894,1
This is a toxic comment number 658,1
This is a safe comment number 1203,0
This is a safe comment number 1617,0
This is a toxic comment number 534,1
ANG GALING MO,0
This is a safe comment number 1585,0
This is a safe comment number 1817,0
ayos yan ðŸ˜Š,0
This is a safe comment number 1267,0
leche ka!,1
This is a safe comment number 999,0
This is a toxic comment number 608,1
This is a safe comment number 1665,0
sobrang bait mo,0
This is a safe comment number 687,0
This is a safe comment number 23,0
This is a toxic comment number 1220,1
This is a safe comment number 337,0
This is a toxic comment number 1948,1
This is a safe comment number 1495,0
This is a safe comment number 71,0
This is a safe comment number 277,0
This is a toxic comment number 1960,1
This is a toxic comment number 1012,1
This is a safe comment number 1629,0
Love wins ðŸ˜Š,0
astig ka pre ðŸ˜‚,0
This is a safe comment number 1419,0
This is a toxic comment number 754,1
This is a toxic comment number 1586,1
This is a safe comment number 811,0
This is a safe comment number 607,0
putangina mo!,1
This is a toxic comment number 1526,1
This is a safe comment number 1027,0
This is a safe comment number 1281,0
This is a safe comment number 417,0
This is a toxic comment number 22,1
This is a safe comment number 1259,0
This is a toxic comment number 442,1
This is a toxic comment number 1332,1
This is a safe comment number 345,0
This is a safe comment number 923,0
This is a safe comment number 569,0
This is a safe comment number 1101,0
"Hey, unggoy",1
This is a safe comment number 487,0
This is a toxic comment number 142,1
This is a safe comment number 1401,0
This is a toxic comment number 158,1
This is a toxic comment number 1558,1
This is a safe comment number 1689,0
This is a safe comment number 1289,0
Keep it up ðŸ˜Š,0
This is a safe comment number 1473,0
unggoy!!!,1
bwisit ka,1
This is a toxic comment number 306,1
This is a safe comment number 165,0
This is a toxic comment number 556,1
This is a toxic comment number 424,1
You're trash!!!,1
This is a safe comment number 1789,0
This is a toxic comment number 310,1
This is a toxic comment number 454,1
This is a toxic comment number 172,1
This is a safe comment number 1321,0
Disgusting animal!!!,1
This is a toxic comment number 1512,1
This is a safe comment number 1185,0
This is a safe comment number 401,0
Congrats on your success!!!,0
This is a toxic comment number 1600,1
This is a toxic comment number 1286,1
This is a safe comment number 989,0
"Keep going, youâ€™re doing well!",0
This is a toxic comment number 1510,1
This is a toxic comment number 554,1
This is a safe comment number 273,0
This is a toxic comment number 1444,1
This is a safe comment number 969,0
This is a safe comment number 1193,0
This is a toxic comment number 1448,1
This is a safe comment number 1911,0
This is a safe comment number 1309,0
This is a safe comment number 1569,0
This is a toxic comment number 1572,1
You suck,1
This is a toxic comment number 1750,1
